,hi1,bx1,hx1,by1,hy1,hi2,bx2,hx2,by2,hy2,hi3,bx3,hx3,by3,hy3,hi4,bx4,hx4,by4,hy4
96,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.5,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.5,0.39999999999999997,0.6499999999999999
97,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.5,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.5,0.39999999999999997,0.7
98,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.5,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.5,0.39999999999999997,0.7
99,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999
100,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999
101,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.7
102,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.7
103,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.5,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.5,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.5,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.5
104,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.5,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.5,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.5,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.5
105,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.5,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.5,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.5,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.5
106,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.5,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.5,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.5,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.5
107,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.44999999999999996,0.35,0.6,0.35,0.55,0.44999999999999996,0.35,0.6,0.35,0.55
108,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.5,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.5
109,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.5,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.5
110,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.55,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.55
111,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.55
112,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.5,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.5
113,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.5,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.5
114,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.55,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.55
115,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55
116,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.44999999999999996,0.35,0.55,0.35,0.55,0.44999999999999996,0.35,0.55,0.35,0.55
117,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.44999999999999996,0.35,0.55,0.35,0.6,0.44999999999999996,0.35,0.55,0.35,0.6
118,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.44999999999999996,0.35,0.6,0.35,0.55,0.44999999999999996,0.35,0.6,0.35,0.55
119,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.44999999999999996,0.35,0.6,0.35,0.6,0.44999999999999996,0.35,0.6,0.35,0.6
120,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.55,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.55
121,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.55
122,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.6,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.6
123,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.6
124,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.55,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.55
125,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.55
126,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6
127,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6
128,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.35,0.55,0.35,0.6499999999999999,0.44999999999999996,0.35,0.55,0.35,0.6499999999999999
129,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.35,0.6,0.35,0.6499999999999999,0.44999999999999996,0.35,0.6,0.35,0.6499999999999999
130,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.6,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.6
131,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.6,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.6
132,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999
133,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999
134,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.39999999999999997,0.6,0.39999999999999997,0.6,0.39999999999999997,0.39999999999999997,0.6,0.39999999999999997,0.6
135,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6
136,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999
137,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999
138,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.35,0.55,0.35,0.6,0.44999999999999996,0.35,0.55,0.35,0.6
139,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.35,0.55,0.35,0.6499999999999999,0.44999999999999996,0.35,0.55,0.35,0.6499999999999999
140,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.35,0.6,0.35,0.6,0.44999999999999996,0.35,0.6,0.35,0.6
141,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.35,0.6,0.35,0.6499999999999999,0.44999999999999996,0.35,0.6,0.35,0.6499999999999999
142,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.6,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.6
143,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.6
144,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999
145,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999
146,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6
147,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6
148,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999
149,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.49999999999999994,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999
150,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.39999999999999997,0.35,0.55,0.35,0.6499999999999999,0.39999999999999997,0.35,0.55,0.35,0.6499999999999999
151,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.35,0.55,0.35,0.6499999999999999,0.44999999999999996,0.35,0.55,0.35,0.6499999999999999
152,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.39999999999999997,0.35,0.6,0.35,0.6499999999999999,0.39999999999999997,0.35,0.6,0.35,0.6499999999999999
153,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.35,0.6,0.35,0.6499999999999999,0.44999999999999996,0.35,0.6,0.35,0.6499999999999999
154,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999
155,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.6499999999999999
156,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.7,0.39999999999999997,0.39999999999999997,0.55,0.39999999999999997,0.7
157,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.55,0.39999999999999997,0.7
158,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.44999999999999996,0.39999999999999997,0.6,0.39999999999999997,0.7,0.39999999999999997,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999,0.39999999999999997,0.39999999999999997,0.6,0.39999999999999997,0.6499999999999999
